match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,7.5,Rajasthan Royals,Chennai Super Kings,Sanju Samson,Jos Buttler,Deepak Chahar,1,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,7.6,Rajasthan Royals,Chennai Super Kings,Sanju Samson,Jos Buttler,Ravindra Jadeja,1,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,8.1,Rajasthan Royals,Chennai Super Kings,Sanju Samson,Jos Buttler,Shivam Dube,1,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,8.2,Rajasthan Royals,Chennai Super Kings,Sanju Samson,Jos Buttler,Devon Conway,1,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,8.3,Rajasthan Royals,Chennai Super Kings,Sanju Samson,Jos Buttler,Ruturaj Gaikwad,0,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,8.4,Rajasthan Royals,Chennai Super Kings,Sanju Samson,Jos Buttler,Deepak Chahar,1,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,8.5,Rajasthan Royals,Chennai Super Kings,Sanju Samson,Jos Buttler,Ravindra Jadeja,1,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,8.6,Rajasthan Royals,Chennai Super Kings,Sanju Samson,Jos Buttler,Shivam Dube,1,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,9.1,Rajasthan Royals,Chennai Super Kings,Sanju Samson,Jos Buttler,Devon Conway,1,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,9.2,Rajasthan Royals,Chennai Super Kings,Sanju Samson,Jos Buttler,Ruturaj Gaikwad,4,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,9.3,Rajasthan Royals,Chennai Super Kings,Sanju Samson,Jos Buttler,Deepak Chahar,1,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,9.4,Rajasthan Royals,Chennai Super Kings,Sanju Samson,Jos Buttler,Ravindra Jadeja,1,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,9.5,Rajasthan Royals,Chennai Super Kings,Sanju Samson,Jos Buttler,Shivam Dube,6,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,9.6,Rajasthan Royals,Chennai Super Kings,Sanju Samson,Jos Buttler,Devon Conway,1,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,10.1,Rajasthan Royals,Chennai Super Kings,Sanju Samson,Jos Buttler,Ruturaj Gaikwad,0,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,10.2,Rajasthan Royals,Chennai Super Kings,Sanju Samson,Jos Buttler,Deepak Chahar,1,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,10.3,Rajasthan Royals,Chennai Super Kings,Sanju Samson,Jos Buttler,Ravindra Jadeja,1,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,10.4,Rajasthan Royals,Chennai Super Kings,Sanju Samson,Jos Buttler,Shivam Dube,1,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,10.5,Rajasthan Royals,Chennai Super Kings,Sanju Samson,Jos Buttler,Devon Conway,4,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,10.6,Rajasthan Royals,Chennai Super Kings,Sanju Samson,Jos Buttler,Ruturaj Gaikwad,0,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,11.1,Rajasthan Royals,Chennai Super Kings,Sanju Samson,Jos Buttler,Deepak Chahar,0,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,11.2,Rajasthan Royals,Chennai Super Kings,Sanju Samson,Jos Buttler,Ravindra Jadeja,1,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,11.3,Rajasthan Royals,Chennai Super Kings,Sanju Samson,Jos Buttler,Shivam Dube,1,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,11.4,Rajasthan Royals,Chennai Super Kings,Jos Buttler,Sanju Samson,Devon Conway,1,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,11.5,Rajasthan Royals,Chennai Super Kings,Jos Buttler,Sanju Samson,Ruturaj Gaikwad,0,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,11.6,Rajasthan Royals,Chennai Super Kings,Jos Buttler,Sanju Samson,Deepak Chahar,6,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,12.1,Rajasthan Royals,Chennai Super Kings,Jos Buttler,Sanju Samson,Ravindra Jadeja,0,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,12.2,Rajasthan Royals,Chennai Super Kings,Jos Buttler,Sanju Samson,Shivam Dube,4,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,12.3,Rajasthan Royals,Chennai Super Kings,Jos Buttler,Sanju Samson,Devon Conway,1,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,12.4,Rajasthan Royals,Chennai Super Kings,Jos Buttler,Sanju Samson,Ruturaj Gaikwad,1,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,12.5,Rajasthan Royals,Chennai Super Kings,Jos Buttler,Sanju Samson,Deepak Chahar,0,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,12.6,Rajasthan Royals,Chennai Super Kings,Jos Buttler,Sanju Samson,Ravindra Jadeja,1,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,13.1,Rajasthan Royals,Chennai Super Kings,Jos Buttler,Sanju Samson,Shivam Dube,1,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,13.2,Rajasthan Royals,Chennai Super Kings,Jos Buttler,Sanju Samson,Devon Conway,0,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,13.3,Rajasthan Royals,Chennai Super Kings,Jos Buttler,Sanju Samson,Ruturaj Gaikwad,1,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,13.4,Rajasthan Royals,Chennai Super Kings,Jos Buttler,Sanju Samson,Deepak Chahar,1,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,13.5,Rajasthan Royals,Chennai Super Kings,Jos Buttler,Sanju Samson,Ravindra Jadeja,4,0,0,0,0,0,0,,,,
ipl2026m3,2026,2026-03-30,Barsapara Cricket Stadium,2,13.6,Rajasthan Royals,Chennai Super Kings,Jos Buttler,Sanju Samson,Shivam Dube,1,0,0,0,0,0,0,,,,
